 Panda Version: 2.0.3
Namespace(batch_size=128, cat_dims=None, cat_idx=None, config='config/house_sales.yml', data_parallel=False, dataset='House_Sales', direction='minimize', dropna_idx=[0], early_stopping_rounds=20, epochs=100, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='TabNet', n_trials=93, nominal_idx=[14], num_classes=1, num_features=21, num_idx=None, num_splits=5, objective='regression', one_hot_encode=True, optimize_hyperparameters=True, ordinal_encode=False, ordinal_idx=None, scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=256)
Start hyperparameter optimization
 Panda Version: 2.0.3
Loading dataset House_Sales...
Dataset loaded! 

X b4 encoding : [ 3.00000e+00  1.00000e+00  1.18000e+03  5.65000e+03  1.00000e+00
  0.00000e+00  0.00000e+00  3.00000e+00  7.00000e+00  1.18000e+03
  0.00000e+00  1.95500e+03  0.00000e+00  9.81780e+04  4.75112e+01
 -1.22257e+02  1.34000e+03  5.65000e+03  2.01400e+03  1.00000e+01
  1.30000e+01] 

(21613, 21)
Data Type of X: <class 'numpy.ndarray'>
Nominal Idx: [13]
Ordinal Idx: None
Cat Dims: None 
 

Normonal Idx: [13]
Cat Idx Part II: [13] 
ENDE 
 

X after Nominal Encoding: [ 3.00000e+00  1.00000e+00  1.18000e+03  5.65000e+03  1.00000e+00
  0.00000e+00  0.00000e+00  3.00000e+00  7.00000e+00  1.18000e+03
  0.00000e+00  1.95500e+03  0.00000e+00  9.81780e+04  4.75112e+01
 -1.22257e+02  1.34000e+03  5.65000e+03  2.01400e+03  1.00000e+01
  1.30000e+01] 
 

Scaling the data...
X after Scaling: [-3.98737149e-01 -1.44746357e+00 -9.79835021e-01 -2.28321332e-01
 -9.15427004e-01 -8.71726310e-02 -3.05759464e-01 -6.29186873e-01
 -5.58835749e-01 -7.34707638e-01 -6.58681040e-01 -5.44897771e-01
 -2.10128386e-01  9.81780000e+04 -3.52571748e-01 -3.06078958e-01
 -9.43355198e-01 -2.60715408e-01 -6.90654785e-01  1.09962055e+00
 -3.11319009e-01] 
 

One Hot Encoding...
X after One Hot Encoding: [ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  1.          0.          0.          0.         -0.39873715 -1.44746357
 -0.97983502 -0.22832133 -0.915427   -0.08717263 -0.30575946 -0.62918687
 -0.55883575 -0.73470764 -0.65868104 -0.54489777 -0.21012839 -0.35257175
 -0.30607896 -0.9433552  -0.26071541 -0.69065478  1.09962055 -0.31131901] 
 

args.num_features: 90
args.cat_idx: None
Cat Dims: []
New Shape: (21613, 90)
False 
 

Using an existing study with name 'TabNet_House_Sales' instead of creating a new one.
In get_device
In get_device
epoch 0  | loss: 425772974565.45184| eval_rmse: 638369.23018|  0:00:06s
epoch 78 | loss: 10777124994.84444| eval_rmse: 188454.93582|  0:08:02s

Early stopping occurred at epoch 78 with best_epoch = 58 and best_eval_rmse = 137151.76836
Saved Losses
{'MSE - mean': 16537612819.786495, 'MSE - std': 2272994745.66039, 'R2 - mean': 0.8773123111181349, 'R2 - std': 0.011607560239356773} 
 

In get_device
epoch 0  | loss: 420114360759.94073| eval_rmse: 665765.22567|  0:00:06s
epoch 1  | loss: 411912929765.45184| eval_rmse: 655432.81105|  0:00:12s
epoch 2  | loss: 398257413355.14075| eval_rmse: 642715.20812|  0:00:18s
epoch 3  | loss: 382935065364.85925| eval_rmse: 621999.68389|  0:00:25s
epoch 4  | loss: 364884949098.1925| eval_rmse: 614688.91187|  0:00:31s
epoch 5  | loss: 344043329824.23706| eval_rmse: 577134.80812|  0:00:37s
epoch 6  | loss: 322735483441.3037| eval_rmse: 580001.87531|  0:00:43s
epoch 7  | loss: 301367377191.8224| eval_rmse: 556768.18308|  0:00:49s
epoch 8  | loss: 278351046125.03705| eval_rmse: 473621.04762|  0:00:54s
epoch 9  | loss: 255964106418.25183| eval_rmse: 483440.87277|  0:01:00s
epoch 10 | loss: 232373108553.95557| eval_rmse: 448613.79255|  0:01:06s
epoch 11 | loss: 211769311778.13333| eval_rmse: 490427.0752|  0:01:12s
epoch 12 | loss: 189560187380.62225| eval_rmse: 472285.77901|  0:01:18s
epoch 13 | loss: 169329482744.41483| eval_rmse: 307556.16627|  0:01:24s
epoch 14 | loss: 148185255844.97784| eval_rmse: 425070.23112|  0:01:30s
epoch 15 | loss: 130610181825.4222| eval_rmse: 376218.86936|  0:01:36s
epoch 16 | loss: 112525629667.55556| eval_rmse: 393836.48554|  0:01:42s
epoch 17 | loss: 98345921862.16298| eval_rmse: 267139.52601|  0:01:48s
epoch 18 | loss: 83583029976.17778| eval_rmse: 263778.80375|  0:01:54s
epoch 19 | loss: 72294094377.71852| eval_rmse: 216602.99828|  0:02:00s
epoch 20 | loss: 60230051278.6963| eval_rmse: 321992.73362|  0:02:07s
epoch 21 | loss: 51772386023.34816| eval_rmse: 185473.56509|  0:02:13s
epoch 22 | loss: 43970564634.54814| eval_rmse: 146978.78824|  0:02:19s
epoch 23 | loss: 37437718262.51853| eval_rmse: 199462.37914|  0:02:25s
epoch 24 | loss: 32877931000.4148| eval_rmse: 270974.886|  0:02:31s
epoch 25 | loss: 28336399754.42962| eval_rmse: 154382.78004|  0:02:37s
epoch 26 | loss: 23708391200.23704| eval_rmse: 217803.74408|  0:02:43s
epoch 27 | loss: 21907071434.9037| eval_rmse: 272812.75834|  0:02:49s
epoch 28 | loss: 20709220920.88888| eval_rmse: 185639.69681|  0:02:55s
epoch 29 | loss: 19858668665.36298| eval_rmse: 137231.64678|  0:03:01s
epoch 30 | loss: 19664758795.37777| eval_rmse: 202281.57627|  0:03:07s
epoch 31 | loss: 17858076736.47407| eval_rmse: 171804.54634|  0:03:13s
epoch 32 | loss: 17692997484.0889| eval_rmse: 166452.32043|  0:03:19s
epoch 33 | loss: 18318951439.17036| eval_rmse: 186250.01714|  0:03:25s
epoch 34 | loss: 17100880949.0963| eval_rmse: 174271.64379|  0:03:31s
epoch 35 | loss: 17349113370.54815| eval_rmse: 162278.40546|  0:03:37s
epoch 36 | loss: 16938335133.39259| eval_rmse: 138676.26333|  0:03:43s
epoch 37 | loss: 16381914684.68148| eval_rmse: 168419.61322|  0:03:49s
epoch 38 | loss: 17012815250.01482| eval_rmse: 135264.46149|  0:03:55s
epoch 39 | loss: 16527149112.88889| eval_rmse: 179782.58193|  0:04:01s
epoch 40 | loss: 16356238199.46667| eval_rmse: 153811.69356|  0:04:07s
epoch 41 | loss: 15920941715.91111| eval_rmse: 162017.16319|  0:04:13s
epoch 42 | loss: 15829160721.06667| eval_rmse: 149825.23942|  0:04:19s
epoch 43 | loss: 15772064498.72593| eval_rmse: 169829.60087|  0:04:25s
epoch 44 | loss: 14726254212.74074| eval_rmse: 156296.75479|  0:04:31s
epoch 45 | loss: 14628422564.97778| eval_rmse: 136591.60539|  0:04:37s
epoch 46 | loss: 15101340757.33334| eval_rmse: 161746.51795|  0:04:44s
epoch 47 | loss: 14277498900.85926| eval_rmse: 143851.59649|  0:04:50s
epoch 48 | loss: 14544194829.27408| eval_rmse: 140345.99961|  0:04:56s
epoch 49 | loss: 13452572000.71111| eval_rmse: 145035.6389|  0:05:02s
epoch 50 | loss: 14508107438.45926| eval_rmse: 167620.18661|  0:05:08s
epoch 51 | loss: 14199541790.34074| eval_rmse: 182346.83378|  0:05:14s
epoch 52 | loss: 13077141830.16296| eval_rmse: 145404.56024|  0:05:20s
epoch 53 | loss: 13088540835.08148| eval_rmse: 140142.76881|  0:05:26s
epoch 54 | loss: 12768391896.17778| eval_rmse: 174804.43364|  0:05:32s
epoch 55 | loss: 13072433224.05926| eval_rmse: 140127.45741|  0:05:38s
epoch 56 | loss: 14224703734.51852| eval_rmse: 170245.59016|  0:05:44s
epoch 57 | loss: 13133592263.11112| eval_rmse: 141262.29288|  0:05:50s
epoch 58 | loss: 12749563198.57778| eval_rmse: 145789.82676|  0:05:56s

Early stopping occurred at epoch 58 with best_epoch = 38 and best_eval_rmse = 135264.46149
Saved Losses
{'MSE - mean': 17123900060.651255, 'MSE - std': 2032683497.2850022, 'R2 - mean': 0.8776087328894372, 'R2 - std': 0.00948679968200735} 
 

In get_device
epoch 0  | loss: 429284129116.91846| eval_rmse: 637136.79429|  0:00:06s
epoch 1  | loss: 420264183094.9926| eval_rmse: 624959.95793|  0:00:12s
epoch 2  | loss: 406151597624.88885| eval_rmse: 610671.8066|  0:00:18s
epoch 3  | loss: 388170848786.96295| eval_rmse: 577615.50054|  0:00:24s
epoch 4  | loss: 367766326476.8| eval_rmse: 588468.31386|  0:00:30s
epoch 5  | loss: 345317396510.34076| eval_rmse: 556162.52762|  0:00:36s
epoch 6  | loss: 324051306753.8963| eval_rmse: 509798.13903|  0:00:42s
epoch 7  | loss: 298852150537.48157| eval_rmse: 517499.83867|  0:00:48s
epoch 8  | loss: 274794325363.67422| eval_rmse: 465959.86906|  0:00:54s
epoch 9  | loss: 249009305584.82965| eval_rmse: 453155.48685|  0:01:00s
epoch 10 | loss: 225423297983.5259| eval_rmse: 426947.00497|  0:01:06s
epoch 11 | loss: 203412380664.41483| eval_rmse: 417272.0564|  0:01:12s
epoch 12 | loss: 180789798320.35556| eval_rmse: 357076.86083|  0:01:18s
epoch 13 | loss: 159420231892.3853| eval_rmse: 434390.74447|  0:01:24s
epoch 14 | loss: 140528856996.97778| eval_rmse: 389632.29443|  0:01:30s
epoch 15 | loss: 122322757434.78519| eval_rmse: 297675.02491|  0:01:36s
epoch 16 | loss: 104284419549.86665| eval_rmse: 270915.38546|  0:01:42s
epoch 17 | loss: 89965964007.34814| eval_rmse: 185978.56087|  0:01:49s
epoch 18 | loss: 76088704690.25185| eval_rmse: 141490.94002|  0:01:55s
epoch 19 | loss: 63893352736.23705| eval_rmse: 204307.73021|  0:02:01s
epoch 20 | loss: 53362551375.64445| eval_rmse: 183465.8136|  0:02:07s
epoch 21 | loss: 46692538716.91853| eval_rmse: 181686.15798|  0:02:13s
epoch 22 | loss: 39767668022.99258| eval_rmse: 202342.96328|  0:02:19s
epoch 23 | loss: 33067594422.04444| eval_rmse: 155496.03014|  0:02:25s
epoch 24 | loss: 31332289069.51111| eval_rmse: 237417.70535|  0:02:31s
epoch 25 | loss: 28053740745.00741| eval_rmse: 224230.4785|  0:02:37s
epoch 26 | loss: 25299595669.8074| eval_rmse: 155771.52947|  0:02:43s
epoch 27 | loss: 21388201392.35555| eval_rmse: 227251.24288|  0:02:49s
epoch 28 | loss: 22354518239.76296| eval_rmse: 174746.32547|  0:02:55s
epoch 29 | loss: 20577117726.34074| eval_rmse: 125365.40708|  0:03:01s
epoch 30 | loss: 19058003243.61482| eval_rmse: 122493.44448|  0:03:07s
epoch 31 | loss: 18042694242.60741| eval_rmse: 120810.9022|  0:03:13s
epoch 32 | loss: 17522918707.2| eval_rmse: 129235.8262|  0:03:19s
epoch 33 | loss: 18094138861.03704| eval_rmse: 117392.71983|  0:03:25s
epoch 34 | loss: 16530155497.24445| eval_rmse: 178016.47143|  0:03:31s
epoch 35 | loss: 16763202669.98518| eval_rmse: 129723.43807|  0:03:37s
epoch 36 | loss: 17054565284.97778| eval_rmse: 121301.83774|  0:03:43s
epoch 37 | loss: 16987437715.91112| eval_rmse: 137587.06587|  0:03:49s
epoch 38 | loss: 17800635710.57778| eval_rmse: 134735.29493|  0:03:55s
epoch 39 | loss: 17302025151.52592| eval_rmse: 125308.50283|  0:04:01s
epoch 40 | loss: 16447565202.01482| eval_rmse: 124698.30168|  0:04:07s
epoch 41 | loss: 15658481656.41482| eval_rmse: 118684.26588|  0:04:13s
epoch 42 | loss: 16138748029.15556| eval_rmse: 146393.99831|  0:04:19s
epoch 43 | loss: 16411911972.02962| eval_rmse: 205216.60051|  0:04:25s
epoch 44 | loss: 16861967189.33334| eval_rmse: 174711.49193|  0:04:31s
epoch 45 | loss: 15722795076.26667| eval_rmse: 130344.42369|  0:04:37s
epoch 46 | loss: 14570060944.11852| eval_rmse: 194464.40448|  0:04:43s
epoch 47 | loss: 14619842810.31111| eval_rmse: 194457.28812|  0:04:49s
epoch 48 | loss: 16002243041.65926| eval_rmse: 118376.54001|  0:04:55s
epoch 49 | loss: 15465622907.25926| eval_rmse: 121964.93614|  0:05:01s
epoch 50 | loss: 15447043538.48889| eval_rmse: 136124.84942|  0:05:07s
epoch 51 | loss: 15651312636.20741| eval_rmse: 140269.86562|  0:05:13s
epoch 52 | loss: 15526406250.19259| eval_rmse: 144159.89232|  0:05:19s
epoch 53 | loss: 17628792153.12593| eval_rmse: 119095.50477|  0:05:25s

Early stopping occurred at epoch 53 with best_epoch = 33 and best_eval_rmse = 117392.71983
Saved Losses
{'MSE - mean': 16288187712.590958, 'MSE - std': 2279056172.235003, 'R2 - mean': 0.8797710013394185, 'R2 - std': 0.009029160575837344} 
 

In get_device
epoch 0  | loss: 423699177411.31854| eval_rmse: 653035.36997|  0:00:05s
epoch 1  | loss: 415911290106.3112| eval_rmse: 640015.7791|  0:00:12s
epoch 2  | loss: 401691052896.7111| eval_rmse: 629508.46227|  0:00:18s
epoch 3  | loss: 385540022818.1334| eval_rmse: 609049.97106|  0:00:24s
epoch 4  | loss: 367434638829.03705| eval_rmse: 587957.61941|  0:00:30s
epoch 5  | loss: 348118278204.6814| eval_rmse: 566029.99066|  0:00:36s
epoch 6  | loss: 328121740189.3927| eval_rmse: 540282.17103|  0:00:42s
epoch 7  | loss: 306734709206.28143| eval_rmse: 527639.62674|  0:00:48s
epoch 8  | loss: 284475688611.08136| eval_rmse: 499044.78668|  0:00:54s
epoch 9  | loss: 261758475499.14075| eval_rmse: 496595.30555|  0:01:00s
epoch 10 | loss: 238773519913.7185| eval_rmse: 427184.9998|  0:01:06s
epoch 11 | loss: 217135704989.39255| eval_rmse: 423168.09034|  0:01:13s
epoch 12 | loss: 195758893010.4889| eval_rmse: 408137.83121|  0:01:19s
epoch 13 | loss: 174745864813.9852| eval_rmse: 338262.34183|  0:01:25s
epoch 14 | loss: 152662653216.23697| eval_rmse: 305780.45194|  0:01:31s
epoch 15 | loss: 133527512253.62962| eval_rmse: 285887.02094|  0:01:37s
epoch 16 | loss: 115432984424.2963| eval_rmse: 289632.22905|  0:01:43s
epoch 17 | loss: 98726722279.34814| eval_rmse: 364905.60155|  0:01:49s
epoch 18 | loss: 83209868947.91113| eval_rmse: 245258.24816|  0:01:55s
epoch 19 | loss: 72235317809.30376| eval_rmse: 178487.30569|  0:02:01s
epoch 20 | loss: 61091602401.65926| eval_rmse: 238925.50246|  0:02:07s
epoch 21 | loss: 51099176451.79259| eval_rmse: 163019.73284|  0:02:13s
epoch 22 | loss: 43575095007.76294| eval_rmse: 284442.69973|  0:02:20s
epoch 23 | loss: 37236239625.48152| eval_rmse: 149007.32925|  0:02:26s
epoch 24 | loss: 32634643858.01483| eval_rmse: 277680.92364|  0:02:32s
epoch 25 | loss: 27824788809.95556| eval_rmse: 187993.41355|  0:02:38s
epoch 26 | loss: 24247581555.67407| eval_rmse: 136030.01102|  0:02:44s
epoch 27 | loss: 21986960793.6| eval_rmse: 215230.17242|  0:02:50s
epoch 28 | loss: 21616449991.11111| eval_rmse: 224408.87079|  0:02:56s
epoch 29 | loss: 19207386775.7037| eval_rmse: 127203.00983|  0:03:03s
epoch 30 | loss: 17526952288.71111| eval_rmse: 134475.68881|  0:03:09s
epoch 31 | loss: 18161585569.18519| eval_rmse: 185626.85669|  0:03:15s
epoch 32 | loss: 17925565333.80742| eval_rmse: 169871.97399|  0:03:21s
epoch 33 | loss: 17018201061.45185| eval_rmse: 128402.34715|  0:03:27s
epoch 34 | loss: 16014312425.24444| eval_rmse: 143266.38303|  0:03:34s
epoch 35 | loss: 16924131377.30372| eval_rmse: 140845.75671|  0:03:40s
epoch 36 | loss: 15517562216.2963| eval_rmse: 128065.96836|  0:03:46s
epoch 37 | loss: 16046896264.53333| eval_rmse: 158760.08611|  0:03:53s
epoch 38 | loss: 15961129179.97037| eval_rmse: 256260.33818|  0:03:59s
epoch 39 | loss: 15298466304.0| eval_rmse: 190337.70688|  0:04:05s
epoch 40 | loss: 14850834432.0| eval_rmse: 121772.3816|  0:04:11s
epoch 41 | loss: 15638530764.8| eval_rmse: 311987.31267|  0:04:17s
epoch 42 | loss: 14649451603.43704| eval_rmse: 160986.76812|  0:04:23s
epoch 43 | loss: 14947391203.55556| eval_rmse: 249635.66573|  0:04:29s
epoch 44 | loss: 14155611010.84444| eval_rmse: 166312.44523|  0:04:35s
epoch 45 | loss: 13687894930.01482| eval_rmse: 128788.19318|  0:04:41s
epoch 46 | loss: 14648673609.95556| eval_rmse: 158458.54322|  0:04:47s
epoch 47 | loss: 13651284688.59259| eval_rmse: 161336.42014|  0:04:53s
epoch 48 | loss: 13636858161.3037| eval_rmse: 172838.4804|  0:04:59s
epoch 49 | loss: 12917449159.11111| eval_rmse: 131634.53688|  0:05:05s
epoch 50 | loss: 13177472128.94815| eval_rmse: 130216.50139|  0:05:12s
epoch 51 | loss: 13029014827.61481| eval_rmse: 132392.63555|  0:05:18s
epoch 52 | loss: 13017473505.65926| eval_rmse: 144600.5517|  0:05:24s
epoch 53 | loss: 13234157088.23704| eval_rmse: 205742.39729|  0:05:30s
epoch 54 | loss: 13422632986.54815| eval_rmse: 129715.36323|  0:05:36s
epoch 55 | loss: 12506216804.5037| eval_rmse: 150816.66137|  0:05:42s
epoch 56 | loss: 11392716041.48148| eval_rmse: 140365.99808|  0:05:48s
epoch 57 | loss: 12488583069.3926| eval_rmse: 146382.25278|  0:05:54s
epoch 58 | loss: 13137980442.54814| eval_rmse: 134998.93098|  0:06:00s
epoch 59 | loss: 12403076052.38518| eval_rmse: 132380.77712|  0:06:07s
epoch 60 | loss: 11956940282.31111| eval_rmse: 130631.76292|  0:06:13s

Early stopping occurred at epoch 60 with best_epoch = 40 and best_eval_rmse = 121772.3816
Saved Losses
{'MSE - mean': 15996252753.99792, 'MSE - std': 2120420172.7857728, 'R2 - mean': 0.8816688240664365, 'R2 - std': 0.008923425181854202} 
 

Saving model.....
Results After CV: {'MSE - mean': 15996252753.99792, 'MSE - std': 2120420172.7857728, 'R2 - mean': 0.8816688240664365, 'R2 - std': 0.008923425181854202}
Train time: 366.6203182951998
Inference time: 0.5315770629998042
Finished cross validation
Hyperparam was saved!!! Hurrah!!!
Trial 6 finished with value: 15996252753.99792 and parameters: {'n_d': 26, 'n_steps': 5, 'gamma': 1.0158629167406121, 'cat_emb_dim': 3, 'n_independent': 5, 'n_shared': 2, 'momentum': 0.054815858756816195, 'mask_type': 'entmax'}. Best is trial 1 with value: 15097435312.279827.
In get_device
In get_device
epoch 0  | loss: 428014021169.30365| eval_rmse: 642514.68136|  0:00:06s
epoch 1  | loss: 420979576376.88885| eval_rmse: 626583.40989|  0:00:12s
epoch 2  | loss: 407167619223.7036| eval_rmse: 599806.16309|  0:00:18s
epoch 3  | loss: 389182532994.8443| eval_rmse: 587395.27235|  0:00:23s
epoch 4  | loss: 370303603325.1557| eval_rmse: 606729.64978|  0:00:29s
epoch 5  | loss: 352099045527.7036| eval_rmse: 545989.83562|  0:00:35s
epoch 6  | loss: 330685639702.75555| eval_rmse: 509536.93667|  0:00:40s
epoch 7  | loss: 307905513972.6224| eval_rmse: 484060.51594|  0:00:46s
epoch 8  | loss: 288168448637.1558| eval_rmse: 545640.24846|  0:00:52s
epoch 9  | loss: 269537108028.6815| eval_rmse: 496622.852|  0:00:57s
epoch 10 | loss: 253882172241.54077| eval_rmse: 480351.39342|  0:01:03s
epoch 11 | loss: 240496912823.94073| eval_rmse: 431657.15277|  0:01:08s
epoch 12 | loss: 227872260338.72592| eval_rmse: 469322.52574|  0:01:14s
epoch 13 | loss: 214752479125.8074| eval_rmse: 464021.15796|  0:01:19s
epoch 14 | loss: 201458858150.87415| eval_rmse: 401762.49878|  0:01:25s
epoch 15 | loss: 188241983169.4222| eval_rmse: 398473.0671|  0:01:31s
epoch 16 | loss: 173385969208.8889| eval_rmse: 275136.33353|  0:01:37s
epoch 17 | loss: 161752740537.83698| eval_rmse: 322067.28109|  0:01:42s
epoch 18 | loss: 151374289032.53336| eval_rmse: 317537.23619|  0:01:48s
epoch 19 | loss: 140734482083.08148| eval_rmse: 480535.0191|  0:01:53s
epoch 20 | loss: 136906280686.93327| eval_rmse: 363156.09732|  0:01:59s
epoch 21 | loss: 125860753316.97778| eval_rmse: 277568.75689|  0:02:04s
epoch 22 | loss: 114266694572.56296| eval_rmse: 276067.01452|  0:02:10s
epoch 23 | loss: 102754370628.26666| eval_rmse: 290135.20132|  0:02:16s
epoch 24 | loss: 92096745350.637| eval_rmse: 395532.2919|  0:02:21s
epoch 25 | loss: 82953069560.41481| eval_rmse: 181517.22764|  0:02:27s
epoch 26 | loss: 73639591587.08145| eval_rmse: 368624.38159|  0:02:32s
epoch 27 | loss: 67732679626.9037| eval_rmse: 199367.48442|  0:02:38s
epoch 28 | loss: 59379019078.16296| eval_rmse: 205221.77153|  0:02:43s
epoch 29 | loss: 54406735439.64445| eval_rmse: 832020.13512|  0:02:49s
epoch 30 | loss: 49413889289.48148| eval_rmse: 238956.05896|  0:02:55s
epoch 31 | loss: 43788634430.57776| eval_rmse: 211012.37945|  0:03:00s
epoch 32 | loss: 41690252121.12592| eval_rmse: 612839.51384|  0:03:06s
epoch 33 | loss: 36734296777.0074| eval_rmse: 170047.25804|  0:03:11s
epoch 34 | loss: 33678380024.41482| eval_rmse: 212061.03307|  0:03:17s
epoch 35 | loss: 30812637449.48148| eval_rmse: 157625.71439|  0:03:22s
epoch 36 | loss: 27379543244.8| eval_rmse: 271903.80557|  0:03:28s
epoch 37 | loss: 26631547608.17778| eval_rmse: 121864.31236|  0:03:34s
epoch 38 | loss: 25891411850.42963| eval_rmse: 350285.56358|  0:03:39s
epoch 39 | loss: 29637569206.04444| eval_rmse: 198836.55884|  0:03:45s
epoch 40 | loss: 27492285823.05186| eval_rmse: 273070.21778|  0:03:50s
epoch 41 | loss: 28424846859.37778| eval_rmse: 178793.51812|  0:03:56s
epoch 42 | loss: 26003016025.12592| eval_rmse: 188587.00533|  0:04:02s
epoch 43 | loss: 26205336693.57037| eval_rmse: 167347.14045|  0:04:07s
epoch 44 | loss: 24002312939.14074| eval_rmse: 204944.31395|  0:04:13s
epoch 45 | loss: 23698799092.62222| eval_rmse: 148506.09408|  0:04:18s
epoch 46 | loss: 23214490172.68148| eval_rmse: 295584.43249|  0:04:24s
epoch 47 | loss: 23935232906.42962| eval_rmse: 320696.23464|  0:04:29s
epoch 48 | loss: 22794960713.95556| eval_rmse: 234011.25262|  0:04:35s
epoch 49 | loss: 21992828685.27408| eval_rmse: 174245.26376|  0:04:41s
epoch 50 | loss: 22720723296.7111| eval_rmse: 277638.43012|  0:04:46s
epoch 51 | loss: 23116341695.52593| eval_rmse: 218172.2156|  0:04:52s
epoch 52 | loss: 22208888232.77036| eval_rmse: 364057.47813|  0:04:57s
epoch 53 | loss: 21263793273.36296| eval_rmse: 205904.99376|  0:05:03s
epoch 54 | loss: 22186575348.62224| eval_rmse: 219205.16263|  0:05:08s
epoch 55 | loss: 35372311404.0889| eval_rmse: 250871.08738|  0:05:14s
epoch 56 | loss: 32301624941.98518| eval_rmse: 263024.86911|  0:05:19s
epoch 57 | loss: 26738735779.08148| eval_rmse: 158645.76516|  0:05:25s

Early stopping occurred at epoch 57 with best_epoch = 37 and best_eval_rmse = 121864.31236
Saved Losses
{'MSE - mean': 14850910627.96184, 'MSE - std': 0.0, 'R2 - mean': 0.8843543476285147, 'R2 - std': 0.0} 
 

In get_device
epoch 0  | loss: 426444659583.0518| eval_rmse: 647599.11547|  0:00:05s
epoch 1  | loss: 419347148769.6593| eval_rmse: 634019.13647|  0:00:11s
epoch 2  | loss: 406502033787.2593| eval_rmse: 620957.28037|  0:00:16s
epoch 3  | loss: 390629729894.4001| eval_rmse: 602303.61521|  0:00:22s
epoch 4  | loss: 372357938350.4593| eval_rmse: 578638.00038|  0:00:27s
epoch 5  | loss: 355984406148.7407| eval_rmse: 583121.14781|  0:00:33s
epoch 6  | loss: 337470096694.9927| eval_rmse: 542803.92541|  0:00:38s
epoch 7  | loss: 317840393405.62964| eval_rmse: 522683.8788|  0:00:44s
epoch 8  | loss: 298983725951.0518| eval_rmse: 479997.64639|  0:00:50s
epoch 9  | loss: 281022185957.4517| eval_rmse: 510689.33869|  0:00:55s
epoch 10 | loss: 263848207488.94815| eval_rmse: 509327.96648|  0:01:01s
epoch 11 | loss: 249175190854.16296| eval_rmse: 463836.77966|  0:01:06s
epoch 12 | loss: 236867474773.33337| eval_rmse: 368837.31228|  0:01:12s
epoch 13 | loss: 223201780500.85925| eval_rmse: 412310.58833|  0:01:17s
epoch 14 | loss: 211617362253.7481| eval_rmse: 444941.17168|  0:01:23s
epoch 15 | loss: 199951427720.53333| eval_rmse: 359998.55301|  0:01:28s
epoch 16 | loss: 190683315313.77777| eval_rmse: 400690.98518|  0:01:34s
epoch 17 | loss: 178011472782.22217| eval_rmse: 440455.91825|  0:01:40s
epoch 18 | loss: 164515470995.9111| eval_rmse: 266641.28229|  0:01:45s
epoch 19 | loss: 149905343131.4963| eval_rmse: 378682.73894|  0:01:51s
epoch 20 | loss: 138487126789.6888| eval_rmse: 227361.84731|  0:01:57s
epoch 21 | loss: 125632883583.05183| eval_rmse: 442368.25911|  0:02:02s
epoch 22 | loss: 112173353490.96297| eval_rmse: 318830.53975|  0:02:08s
epoch 23 | loss: 100145834241.8963| eval_rmse: 300844.1219|  0:02:13s
epoch 24 | loss: 93127308265.24446| eval_rmse: 239574.82684|  0:02:19s
epoch 25 | loss: 88717957150.34077| eval_rmse: 298232.76847|  0:02:24s
epoch 26 | loss: 80629932487.11111| eval_rmse: 339375.99151|  0:02:30s
epoch 27 | loss: 69363855102.10376| eval_rmse: 252657.14341|  0:02:35s
epoch 28 | loss: 63584132968.2963| eval_rmse: 398497.8188|  0:02:41s
epoch 29 | loss: 56242433683.9111| eval_rmse: 220153.14411|  0:02:46s
epoch 30 | loss: 50000487128.17778| eval_rmse: 328185.22615|  0:02:52s
epoch 31 | loss: 43786293991.34814| eval_rmse: 341797.25766|  0:02:58s
epoch 32 | loss: 38282145389.98518| eval_rmse: 332590.35554|  0:03:03s
epoch 33 | loss: 35566633855.05185| eval_rmse: 344287.07811|  0:03:09s
epoch 34 | loss: 30929197480.77038| eval_rmse: 274070.57661|  0:03:14s
epoch 35 | loss: 29918969385.71852| eval_rmse: 187109.04551|  0:03:20s
epoch 36 | loss: 26618801042.01482| eval_rmse: 183406.82579|  0:03:25s
epoch 37 | loss: 25200991819.85185| eval_rmse: 207218.44716|  0:03:31s
epoch 38 | loss: 26693763542.28148| eval_rmse: 184282.64126|  0:03:36s
epoch 39 | loss: 28834540096.47408| eval_rmse: 247814.39161|  0:03:42s
epoch 40 | loss: 22577541700.26666| eval_rmse: 313788.93586|  0:03:48s
epoch 41 | loss: 22627210736.82963| eval_rmse: 231509.35026|  0:03:53s
epoch 42 | loss: 23977079182.22222| eval_rmse: 273990.91265|  0:03:59s
epoch 43 | loss: 22178111089.77778| eval_rmse: 437431.16429|  0:04:04s
epoch 44 | loss: 20448948178.48889| eval_rmse: 178337.10961|  0:04:10s
epoch 45 | loss: 22657839623.58518| eval_rmse: 163084.4545|  0:04:15s
epoch 46 | loss: 20907372532.62222| eval_rmse: 217188.15937|  0:04:21s
